-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/efa0092a5fdb49f4bd023b14af72770e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/efa0092a5fdb49f4bd023b14af72770e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/efa0092a5fdb49f4bd023b14af72770e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
service#androidx.health.platform.client.impl.sdkservice.HealthDataSdkService
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:27:13-36
	tools:ignore
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:28:13-43
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:25:13-96
intent-filter#action:name:androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:29:13-31:29
action#androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:30:17-98
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:30:25-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.insides+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
meta-data#com.google.gms.fitness.sdk.version
ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:24:13-62
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0a2b1742d28a1e9a2c08bf3097dfda49/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0a2b1742d28a1e9a2c08bf3097dfda49/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a6dcff278ea15bd36b6cee4647d5592f/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a6dcff278ea15bd36b6cee4647d5592f/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:25-100
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/277930540ad8ee794ed92f594a59cb21/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/277930540ad8ee794ed92f594a59cb21/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/277930540ad8ee794ed92f594a59cb21/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:23:9-81
permission#com.example.insides.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:22-94
uses-permission#com.example.insides.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
